==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
  103        1,066    0.287%    E-o4@A2      A2 B2 C2 C3 D3       .#.........|.#.........|.##........|..#........|...........
  104        1,066    0.287%    E-o6@B9      B9 C9 C10 D10 E10    ...........|........#..|........##.|.........#.|.........#.
  105        1,040    0.280%    E-o1@C4      C4 C5 D5 D6 D7       ...........|...........|...##......|....###....|...........
  106        1,040    0.280%    E-o3@B5      B5 B6 B7 C7 C8       ...........|....###....|......##...|...........|...........
  107        1,040    0.280%    E-o5@C7      C7 C8 D5 D6 D7       ...........|...........|......##...|....###....|...........
  108        1,040    0.280%    E-o7@B5      B5 B6 B7 C4 C5       ...........|....###....|...##......|...........|...........
  109          954    0.257%    E-o0@B6      B6 C6 D5 D6 E5       ...........|.....#.....|.....#.....|....##.....|....#......
  110          954    0.257%    E-o2@A7      A7 B6 B7 C6 D6       ......#....|.....##....|.....#.....|.....#.....|...........
  111          954    0.257%    E-o4@B6      B6 C6 D6 D7 E7       ...........|.....#.....|.....#.....|.....##....|......#....
  112          954    0.257%    E-o6@A5      A5 B5 B6 C6 D6       ....#......|....##.....|.....#.....|.....#.....|...........
  113          947    0.255%    E-o1@B5      B5 B6 C6 C7 C8       ...........|....##.....|.....###...|...........|...........
  114          947    0.255%    E-o3@C4      C4 C5 C6 D6 D7       ...........|...........|...###.....|.....##....|...........
  115          947    0.255%    E-o5@B6      B6 B7 C4 C5 C6       ...........|.....##....|...###.....|...........|...........
  116          947    0.255%    E-o7@C6      C6 C7 C8 D5 D6       ...........|...........|.....###...|....##.....|...........
  117          931    0.251%    E-o0@B4      B4 C4 D3 D4 E3       ...........|...#.......|...#.......|..##.......|..#........
  118          931    0.251%    E-o2@A9      A9 B8 B9 C8 D8       ........#..|.......##..|.......#...|.......#...|...........
  119          931    0.251%    E-o4@B8      B8 C8 D8 D9 E9       ...........|.......#...|.......#...|.......##..|........#..
  120          931    0.251%    E-o6@A3      A3 B3 B4 C4 D4       ..#........|..##.......|...#.......|...#.......|...........
  121          930    0.251%    E-o1@C6      C6 C7 D7 D8 D9       ...........|...........|.....##....|......###..|...........
  122          930    0.251%    E-o3@B3      B3 B4 B5 C5 C6       ...........|..###......|....##.....|...........|...........
  123          930    0.251%    E-o5@C5      C5 C6 D3 D4 D5       ...........|...........|....##.....|..###......|...........
  124          930    0.251%    E-o7@B7      B7 B8 B9 C6 C7       ...........|......###..|.....##....|...........|...........
  125          928    0.250%    E-o1@C3      C3 C4 D4 D5 D6       ...........|...........|..##.......|...###.....|...........
  126          928    0.250%    E-o3@B6      B6 B7 B8 C8 C9       ...........|.....###...|.......##..|...........|...........
  127          928    0.250%    E-o5@C8      C8 C9 D6 D7 D8       ...........|...........|.......##..|.....###...|...........
  128          928    0.250%    E-o7@B4      B4 B5 B6 C3 C4       ...........|...###.....|..##.......|...........|...........
  129          868    0.234%    E-o1@B3      B3 B4 C4 C5 C6       ...........|..##.......|...###.....|...........|...........
  130          868    0.234%    E-o3@C6      C6 C7 C8 D8 D9       ...........|...........|.....###...|.......##..|...........
  131          868    0.234%    E-o5@B8      B8 B9 C6 C7 C8       ...........|.......##..|.....###...|...........|...........
  132          868    0.234%    E-o7@C4      C4 C5 C6 D3 D4       ...........|...........|...###.....|..##.......|...........
  133          851    0.229%    E-o1@B8      B8 B9 C9 C10 C11     ...........|.......##..|........###|...........|...........
  134          851    0.229%    E-o3@C1      C1 C2 C3 D3 D4       ...........|...........|###........|..##.......|...........
  135          851    0.229%    E-o5@B3      B3 B4 C1 C2 C3       ...........|..##.......|###........|...........|...........
  136          851    0.229%    E-o7@C9      C9 C10 C11 D8 D9     ...........|...........|........###|.......##..|...........
  137          838    0.226%    E-o0@A8      A8 B8 C7 C8 D7       .......#...|.......#...|......##...|......#....|...........
  138          838    0.226%    E-o2@B5      B5 C4 C5 D4 E4       ...........|....#......|...##......|...#.......|...#.......
  139          838    0.226%    E-o4@A4      A4 B4 C4 C5 D5       ...#.......|...#.......|...##......|....#......|...........
  140          838    0.226%    E-o6@B7      B7 C7 C8 D8 E8       ...........|......#....|......##...|.......#...|.......#...
  141          801    0.216%    E-o1@C5      C5 C6 D6 D7 D8       ...........|...........|....##.....|.....###...|...........
  142          801    0.216%    E-o3@B4      B4 B5 B6 C6 C7       ...........|...###.....|.....##....|...........|...........
  143          801    0.216%    E-o5@C6      C6 C7 D4 D5 D6       ...........|...........|.....##....|...###.....|...........
  144          801    0.216%    E-o7@B6      B6 B7 B8 C5 C6       ...........|.....###...|....##.....|...........|...........
  145          789    0.213%    E-o0@B5      B5 C5 D4 D5 E4       ...........|....#......|....#......|...##......|...#.......
  146          789    0.213%    E-o2@A8      A8 B7 B8 C7 D7       .......#...|......##...|......#....|......#....|...........
  147          789    0.213%    E-o4@B7      B7 C7 D7 D8 E8       ...........|......#....|......#....|......##...|.......#...
  148          789    0.213%    E-o6@A4      A4 B4 B5 C5 D5       ...#.......|...##......|....#......|....#......|...........
  149          778    0.210%    E-o0@A6      A6 B6 C5 C6 D5       .....#.....|.....#.....|....##.....|....#......|...........
  150          778    0.210%    E-o2@B7      B7 C6 C7 D6 E6       ...........|......#....|.....##....|.....#.....|.....#.....
  151          778    0.210%    E-o4@A6      A6 B6 C6 C7 D7       .....#.....|.....#.....|.....##....|......#....|...........
  152          778    0.210%    E-o6@B5      B5 C5 C6 D6 E6       ...........|....#......|....##.....|.....#.....|.....#.....
  153          775    0.209%    E-o1@C2      C2 C3 D3 D4 D5       ...........|...........|.##........|..###......|...........
  154          775    0.209%    E-o3@B7      B7 B8 B9 C9 C10      ...........|......###..|........##.|...........|...........
  155          775    0.209%    E-o5@C9      C9 C10 D7 D8 D9      ...........|...........|........##.|......###..|...........
  156          775    0.209%    E-o7@B3      B3 B4 B5 C2 C3       ...........|..###......|.##........|...........|...........
  157          768    0.207%    E-o0@A9      A9 B9 C8 C9 D8       ........#..|........#..|.......##..|.......#...|...........
  158          768    0.207%    E-o2@B4      B4 C3 C4 D3 E3       ...........|...#.......|..##.......|..#........|..#........
  159          768    0.207%    E-o4@A3      A3 B3 C3 C4 D4       ..#........|..#........|..##.......|...#.......|...........
  160          768    0.207%    E-o6@B8      B8 C8 C9 D9 E9       ...........|.......#...|.......##..|........#..|........#..
  161          673    0.181%    E-o1@B7      B7 B8 C8 C9 C10      ...........|......##...|.......###.|...........|...........
  162          673    0.181%    E-o3@C2      C2 C3 C4 D4 D5       ...........|...........|.###.......|...##......|...........
  163          673    0.181%    E-o5@B4      B4 B5 C2 C3 C4       ...........|...##......|.###.......|...........|...........
  164          673    0.181%    E-o7@C8      C8 C9 C10 D7 D8      ...........|...........|.......###.|......##...|...........
  165          577    0.156%    E-o1@B2      B2 B3 C3 C4 C5       ...........|.##........|..###......|...........|...........
  166          577    0.156%    E-o3@C7      C7 C8 C9 D9 D10      ...........|...........|......###..|........##.|...........
  167          577    0.156%    E-o5@B9      B9 B10 C7 C8 C9      ...........|........##.|......###..|...........|...........
  168          577    0.156%    E-o7@C3      C3 C4 C5 D2 D3       ...........|...........|..###......|.##........|...........
  169          498    0.134%    E-o1@B6      B6 B7 C7 C8 C9       ...........|.....##....|......###..|...........|...........
  170          498    0.134%    E-o3@C3      C3 C4 C5 D5 D6       ...........|...........|..###......|....##.....|...........
  171          498    0.134%    E-o5@B5      B5 B6 C3 C4 C5       ...........|....##.....|..###......|...........|...........
  172          498    0.134%    E-o7@C7      C7 C8 C9 D6 D7       ...........|...........|......###..|.....##....|...........
  173          437    0.118%    E-o0@B7      B7 C7 D6 D7 E6       ...........|......#....|......#....|.....##....|.....#.....
  174          437    0.118%    E-o2@A6      A6 B5 B6 C5 D5       .....#.....|....##.....|....#......|....#......|...........
  175          437    0.118%    E-o4@B5      B5 C5 D5 D6 E6       ...........|....#......|....#......|....##.....|.....#.....
  176          437    0.118%    E-o6@A6      A6 B6 B7 C7 D7       .....#.....|.....##....|......#....|......#....|...........
  177          435    0.117%    E-o1@B1      B1 B2 C2 C3 C4       ...........|##.........|.###.......|...........|...........
  178          435    0.117%    E-o3@C8      C8 C9 C10 D10 D11    ...........|...........|.......###.|.........##|...........
  179          435    0.117%    E-o5@B10     B10 B11 C8 C9 C10    ...........|.........##|.......###.|...........|...........
  180          435    0.117%    E-o7@C2      C2 C3 C4 D1 D2       ...........|...........|.###.......|##.........|...........
  181          422    0.114%    E-o0@B9      B9 C9 D8 D9 E8       ...........|........#..|........#..|.......##..|.......#...
  182          422    0.114%    E-o2@A4      A4 B3 B4 C3 D3       ...#.......|..##.......|..#........|..#........|...........
  183          422    0.114%    E-o4@B3      B3 C3 D3 D4 E4       ...........|..#........|..#........|..##.......|...#.......
  184          422    0.114%    E-o6@A8      A8 B8 B9 C9 D9       .......#...|.......##..|........#..|........#..|...........
  185          351    0.095%    E-o1@B4      B4 B5 C5 C6 C7       ...........|...##......|....###....|...........|...........
  186          351    0.095%    E-o3@C5      C5 C6 C7 D7 D8       ...........|...........|....###....|......##...|...........
  187          351    0.095%    E-o5@B7      B7 B8 C5 C6 C7       ...........|......##...|....###....|...........|...........
  188          351    0.095%    E-o7@C5      C5 C6 C7 D4 D5       ...........|...........|....###....|...##......|...........
  189          229    0.062%    E-o0@B3      B3 C3 D2 D3 E2       ...........|..#........|..#........|.##........|.#.........
  190          229    0.062%    E-o2@A10     A10 B9 B10 C9 D9     .........#.|........##.|........#..|........#..|...........
  191          229    0.062%    E-o4@B9      B9 C9 D9 D10 E10     ...........|........#..|........#..|........##.|.........#.
  192          229    0.062%    E-o6@A2      A2 B2 B3 C3 D3       .#.........|.##........|..#........|..#........|...........
  193            0    0.000%    E-o0@A2      A2 B2 C1 C2 D1       .#.........|.#.........|##.........|#..........|...........
  194            0    0.000%    E-o0@B11     B11 C11 D10 D11 E10  ...........|..........#|..........#|.........##|.........#.
  195            0    0.000%    E-o1@A8      A8 A9 B9 B10 B11     .......##..|........###|...........|...........|...........
  196            0    0.000%    E-o1@D1      D1 D2 E2 E3 E4       ...........|...........|...........|##.........|.###.......
  197            0    0.000%    E-o2@A2      A2 B1 B2 C1 D1       .#.........|##.........|#..........|#..........|...........
  198            0    0.000%    E-o2@B11     B11 C10 C11 D10 E10  ...........|..........#|.........##|.........#.|.........#.
  199            0    0.000%    E-o3@A8      A8 A9 A10 B10 B11    .......###.|.........##|...........|...........|...........
  200            0    0.000%    E-o3@D1      D1 D2 D3 E3 E4       ...........|...........|...........|###........|..##.......
  201            0    0.000%    E-o4@A10     A10 B10 C10 C11 D11  .........#.|.........#.|.........##|..........#|...........
  202            0    0.000%    E-o4@B1      B1 C1 D1 D2 E2       ...........|#..........|#..........|##.........|.#.........
  203            0    0.000%    E-o5@A3      A3 A4 B1 B2 B3       ..##.......|###........|...........|...........|...........
  204            0    0.000%    E-o5@D10     D10 D11 E8 E9 E10    ...........|...........|...........|.........##|.......###.
  205            0    0.000%    E-o6@A10     A10 B10 B11 C11 D11  .........#.|.........##|..........#|..........#|...........
  206            0    0.000%    E-o6@B1      B1 C1 C2 D2 E2       ...........|#..........|##.........|.#.........|.#.........
  207            0    0.000%    E-o7@A2      A2 A3 A4 B1 B2       .###.......|##.........|...........|...........|...........
  208            0    0.000%    E-o7@D9      D9 D10 D11 E8 E9     ...........|...........|...........|........###|.......##..

==============================================================================
PIECE F  ·  3 beads  ·  4 orientations  ·  160 positions
==============================================================================
  solvable positions 156   ·   dead positions 4
  best 17,341   ·   worst 508   ·   mean over solvable 2,378   ·   sum 371,020
